rel_path,fs,lead_index,lead_name,r_time_s,target_len,outdir,mode
04871_hr.dat,500.0,0,I,0.414,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04871_hr,wfdb
04872_hr.dat,500.0,0,I,0.31,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04872_hr,wfdb
04873_hr.dat,500.0,0,I,0.314,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04873_hr,wfdb
04874_hr.dat,500.0,0,I,0.538,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04874_hr,wfdb
04875_hr.dat,500.0,0,I,0.7,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04875_hr,wfdb
04876_hr.dat,500.0,0,I,0.312,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04876_hr,wfdb
04877_hr.dat,500.0,0,I,0.766,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04877_hr,wfdb
04878_hr.dat,500.0,0,I,0.656,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04878_hr,wfdb
04879_hr.dat,500.0,0,I,1.032,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04879_hr,wfdb
04880_hr.dat,500.0,0,I,0.976,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04880_hr,wfdb
04881_hr.dat,500.0,0,I,0.458,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04881_hr,wfdb
04882_hr.dat,500.0,0,I,1.162,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04882_hr,wfdb
04883_hr.dat,500.0,0,I,0.858,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04883_hr,wfdb
04884_hr.dat,500.0,0,I,0.574,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04884_hr,wfdb
04885_hr.dat,500.0,0,I,0.676,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04885_hr,wfdb
04886_hr.dat,500.0,0,I,0.878,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04886_hr,wfdb
04887_hr.dat,500.0,0,I,1.286,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04887_hr,wfdb
04888_hr.dat,500.0,0,I,0.726,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04888_hr,wfdb
04889_hr.dat,500.0,0,I,0.658,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04889_hr,wfdb
04890_hr.dat,500.0,0,I,0.326,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04890_hr,wfdb
04891_hr.dat,500.0,0,I,0.788,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04891_hr,wfdb
04892_hr.dat,500.0,0,I,0.566,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04892_hr,wfdb
04893_hr.dat,500.0,0,I,0.69,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04893_hr,wfdb
04894_hr.dat,500.0,0,I,0.62,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04894_hr,wfdb
04895_hr.dat,500.0,0,I,0.634,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04895_hr,wfdb
04896_hr.dat,500.0,0,I,0.888,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04896_hr,wfdb
04897_hr.dat,500.0,0,I,0.422,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04897_hr,wfdb
04898_hr.dat,500.0,0,I,0.502,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04898_hr,wfdb
04899_hr.dat,500.0,0,I,0.734,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04899_hr,wfdb
04900_hr.dat,500.0,0,I,0.496,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04900_hr,wfdb
04901_hr.dat,500.0,0,I,1.326,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04901_hr,wfdb
04902_hr.dat,500.0,0,I,0.408,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04902_hr,wfdb
04903_hr.dat,500.0,0,I,0.602,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04903_hr,wfdb
04904_hr.dat,500.0,0,I,0.336,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04904_hr,wfdb
04905_hr.dat,500.0,0,I,0.662,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04905_hr,wfdb
04906_hr.dat,500.0,0,I,0.91,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04906_hr,wfdb
04907_hr.dat,500.0,0,I,0.73,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04907_hr,wfdb
04908_hr.dat,500.0,0,I,0.98,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04908_hr,wfdb
04909_hr.dat,500.0,0,I,0.78,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04909_hr,wfdb
04910_hr.dat,500.0,0,I,0.374,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04910_hr,wfdb
04911_hr.dat,500.0,0,I,1.1,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04911_hr,wfdb
04912_hr.dat,500.0,0,I,0.348,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04912_hr,wfdb
04913_hr.dat,500.0,0,I,0.48,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04913_hr,wfdb
04914_hr.dat,500.0,0,I,0.48,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04914_hr,wfdb
04915_hr.dat,500.0,0,I,0.312,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04915_hr,wfdb
04916_hr.dat,500.0,0,I,0.39,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04916_hr,wfdb
04917_hr.dat,500.0,0,I,0.326,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04917_hr,wfdb
04918_hr.dat,500.0,0,I,1.042,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04918_hr,wfdb
04919_hr.dat,500.0,0,I,1.022,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04919_hr,wfdb
04920_hr.dat,500.0,0,I,0.534,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04920_hr,wfdb
04921_hr.dat,500.0,0,I,0.736,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04921_hr,wfdb
04922_hr.dat,500.0,0,I,0.614,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04922_hr,wfdb
04923_hr.dat,500.0,0,I,1.048,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04923_hr,wfdb
04924_hr.dat,500.0,0,I,0.898,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04924_hr,wfdb
04925_hr.dat,500.0,0,I,0.634,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04925_hr,wfdb
04926_hr.dat,500.0,0,I,0.41,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04926_hr,wfdb
04927_hr.dat,500.0,0,I,0.836,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04927_hr,wfdb
04928_hr.dat,500.0,0,I,0.418,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04928_hr,wfdb
04929_hr.dat,500.0,0,I,0.622,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04929_hr,wfdb
04930_hr.dat,500.0,0,I,1.084,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04930_hr,wfdb
04931_hr.dat,500.0,0,I,1.024,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04931_hr,wfdb
04932_hr.dat,500.0,0,I,0.384,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04932_hr,wfdb
04933_hr.dat,500.0,0,I,0.334,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04933_hr,wfdb
04934_hr.dat,500.0,0,I,0.778,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04934_hr,wfdb
04935_hr.dat,500.0,0,I,1.304,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04935_hr,wfdb
04936_hr.dat,500.0,0,I,0.674,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04936_hr,wfdb
04937_hr.dat,500.0,0,I,0.73,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04937_hr,wfdb
04938_hr.dat,500.0,0,I,0.334,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04938_hr,wfdb
04939_hr.dat,500.0,0,I,1.134,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04939_hr,wfdb
04940_hr.dat,500.0,0,I,0.544,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04940_hr,wfdb
04941_hr.dat,500.0,0,I,0.582,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04941_hr,wfdb
04942_hr.dat,500.0,0,I,0.488,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04942_hr,wfdb
04943_hr.dat,500.0,0,I,0.742,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04943_hr,wfdb
04944_hr.dat,500.0,0,I,0.692,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04944_hr,wfdb
04945_hr.dat,500.0,0,I,1.276,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04945_hr,wfdb
04946_hr.dat,500.0,0,I,0.698,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04946_hr,wfdb
04947_hr.dat,500.0,0,I,0.432,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04947_hr,wfdb
04948_hr.dat,500.0,0,I,0.972,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04948_hr,wfdb
04949_hr.dat,500.0,0,I,0.6,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04949_hr,wfdb
04950_hr.dat,500.0,0,I,1.24,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04950_hr,wfdb
04951_hr.dat,500.0,0,I,0.618,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04951_hr,wfdb
04952_hr.dat,500.0,0,I,0.876,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04952_hr,wfdb
04953_hr.dat,500.0,0,I,0.302,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04953_hr,wfdb
04954_hr.dat,500.0,0,I,0.594,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04954_hr,wfdb
04955_hr.dat,500.0,0,I,1.02,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04955_hr,wfdb
04956_hr.dat,500.0,0,I,0.446,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04956_hr,wfdb
04957_hr.dat,500.0,0,I,0.77,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04957_hr,wfdb
04958_hr.dat,500.0,0,I,0.462,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04958_hr,wfdb
04959_hr.dat,500.0,0,I,1.192,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04959_hr,wfdb
04960_hr.dat,500.0,0,I,1.158,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04960_hr,wfdb
04961_hr.dat,500.0,0,I,0.652,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04961_hr,wfdb
04962_hr.dat,500.0,0,I,0.634,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04962_hr,wfdb
04963_hr.dat,500.0,0,I,0.64,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04963_hr,wfdb
04964_hr.dat,500.0,0,I,1.116,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04964_hr,wfdb
04965_hr.dat,500.0,0,I,0.976,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04965_hr,wfdb
04966_hr.dat,500.0,0,I,0.654,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04966_hr,wfdb
04967_hr.dat,500.0,0,I,0.984,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04967_hr,wfdb
04968_hr.dat,500.0,0,I,1.084,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04968_hr,wfdb
04969_hr.dat,500.0,0,I,0.558,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04969_hr,wfdb
04970_hr.dat,500.0,0,I,0.99,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04970_hr,wfdb
04971_hr.dat,500.0,0,I,0.66,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04971_hr,wfdb
04972_hr.dat,500.0,0,I,0.476,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04972_hr,wfdb
04973_hr.dat,500.0,0,I,0.858,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04973_hr,wfdb
04974_hr.dat,500.0,0,I,1.12,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04974_hr,wfdb
04975_hr.dat,500.0,0,I,0.666,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04975_hr,wfdb
04976_hr.dat,500.0,0,I,0.39,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04976_hr,wfdb
04977_hr.dat,500.0,0,I,1.12,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04977_hr,wfdb
04978_hr.dat,500.0,0,I,0.77,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04978_hr,wfdb
04979_hr.dat,500.0,0,I,1.006,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04979_hr,wfdb
04980_hr.dat,500.0,0,I,1.038,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04980_hr,wfdb
04981_hr.dat,500.0,0,I,0.316,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04981_hr,wfdb
04982_hr.dat,500.0,0,I,1.122,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04982_hr,wfdb
04983_hr.dat,500.0,0,I,0.71,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04983_hr,wfdb
04984_hr.dat,500.0,0,I,0.468,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04984_hr,wfdb
04985_hr.dat,500.0,0,I,0.754,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04985_hr,wfdb
04986_hr.dat,500.0,0,I,0.522,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04986_hr,wfdb
04987_hr.dat,500.0,0,I,0.372,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04987_hr,wfdb
04988_hr.dat,500.0,0,I,0.348,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04988_hr,wfdb
04989_hr.dat,500.0,0,I,0.39,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04989_hr,wfdb
04990_hr.dat,500.0,0,I,0.32,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04990_hr,wfdb
04991_hr.dat,500.0,0,I,0.926,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04991_hr,wfdb
04992_hr.dat,500.0,0,I,0.516,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04992_hr,wfdb
04993_hr.dat,500.0,0,I,0.976,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04993_hr,wfdb
04994_hr.dat,500.0,0,I,0.738,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04994_hr,wfdb
04995_hr.dat,500.0,0,I,0.652,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04995_hr,wfdb
04996_hr.dat,500.0,0,I,1.218,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04996_hr,wfdb
04997_hr.dat,500.0,0,I,0.578,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04997_hr,wfdb
04998_hr.dat,500.0,0,I,0.506,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04998_hr,wfdb
04999_hr.dat,500.0,0,I,0.478,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04999_hr,wfdb
